forecast_time,issue_time,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,p_32,p_33,p_34,p_35,p_36,p_37,p_38,p_39,p_40,p_41,p_42,p_43,p_44,p_45,p_46,p_47,p_48,p_49,p_50,p_51,p_52,p_53,p_54,p_55,p_56,p_57,p_58,p_59,p_60,p_61,p_62,p_63,p_64,p_65,p_66,p_67,p_68,p_69,p_70,p_71,p_72,p_73,p_74,p_75,p_76,p_77,p_78,p_79,p_80,p_81,p_82,p_83,p_84,p_85,p_86,p_87,p_88,p_89,p_90,p_91,p_92,p_93,p_94,p_95,p_96,p_97,p_98,p_99,ahead_factor,avg_actual
2018-08-29T14:00:00.0,2018-08-27T12:00:00.0,55892.52,57068.652,57814.87,58376.223,58832.84,59221.49,59562.26,59867.383,60144.875,60400.31,60637.71,60860.086,61069.754,61268.53,61457.875,61638.98,61812.824,61980.227,62141.887,62298.4,62450.266,62597.945,62741.816,62882.23,63019.49,63153.86,63285.594,63414.906,63541.996,63667.05,63790.23,63911.69,64031.574,64150.008,64267.113,64383.008,64497.797,64611.582,64724.457,64836.516,64947.84,65058.51,65168.617,65278.227,65387.418,65496.26,65604.83,65713.195,65821.42,65929.586,66037.74,66145.98,66254.336,66362.91,66471.75,66580.945,66690.555,66800.66,66911.33,67022.66,67134.71,67247.586,67361.375,67476.164,67592.055,67709.164,67827.59,67947.48,68068.94,68192.12,68317.17,68444.266,68573.58,68705.305,68839.68,68976.94,69117.35,69261.23,69408.9,69560.77,69717.28,69878.945,70046.34,70220.19,70401.29,70590.64,70789.414,70999.086,71221.46,71458.86,71714.3,71991.79,72296.91,72637.68,73026.33,73482.945,74044.3,74790.516,75966.65,two,65489.05
2018-08-29T14:00:00.0,2018-08-28T12:00:00.0,55509.36,56700.035,57455.477,58023.77,58486.03,58879.49,59224.473,59533.367,59814.293,60072.883,60313.22,60538.344,60750.6,60951.84,61143.527,61326.87,61502.863,61672.336,61835.996,61994.438,62148.188,62297.69,62443.344,62585.492,62724.445,62860.48,62993.84,63124.754,63253.414,63380.016,63504.72,63627.68,63749.043,63868.94,63987.496,64104.824,64221.035,64336.227,64450.496,64563.938,64676.64,64788.68,64900.145,65011.11,65121.652,65231.844,65341.754,65451.46,65561.02,65670.52,65780.02,65889.586,65999.29,66109.2,66219.4,66329.94,66440.9,66552.37,66664.41,66777.11,66890.55,67004.82,67120.016,67236.22,67353.55,67472.1,67592.0,67713.37,67836.33,67961.03,68087.63,68216.3,68347.2,68480.57,68616.6,68755.555,68897.7,69043.36,69192.86,69346.61,69505.055,69668.71,69838.19,70014.18,70197.52,70389.21,70590.445,70802.7,71027.83,71268.164,71526.76,71807.68,72116.57,72461.56,72855.016,73317.28,73885.57,74641.016,75831.69,one,65489.05
2018-08-29T15:00:00.0,2018-08-27T12:00:00.0,55246.95,56433.78,57186.79,57753.25,58214.02,58606.207,58950.08,59257.977,59537.996,59795.754,60035.312,60259.715,60471.29,60671.875,60862.94,61045.695,61221.12,61390.047,61553.18,61711.113,61864.363,62013.387,62158.566,62300.258,62438.766,62574.36,62707.29,62837.78,62966.027,63092.22,63216.52,63339.086,63460.06,63579.57,63697.742,63814.69,63930.527,64045.344,64159.246,64272.324,64384.66,64496.34,64607.445,64718.055,64828.24,64938.074,65047.633,65156.984,65266.195,65375.34,65484.484,65593.695,65703.05,65812.61,65922.44,66032.625,66143.234,66254.336,66366.016,66478.36,66591.43,66705.336,66820.16,66935.99,67052.94,67171.11,67290.625,67411.59,67534.16,67658.46,67784.65,67912.9,68043.39,68176.32,68311.914,68450.42,68592.11,68737.3,68886.31,69039.57,69197.5,69360.63,69529.56,69704.984,69887.734,70078.805,70279.39,70490.97,70715.37,70954.92,71212.69,71492.7,71800.6,72144.47,72536.664,72997.43,73563.89,74316.9,75503.734,two,64792.09
2018-08-29T15:00:00.0,2018-08-28T12:00:00.0,54716.32,55896.27,56644.91,57208.086,57666.184,58056.098,58397.973,58704.086,58982.48,59238.746,59476.914,59700.01,59910.36,60109.78,60299.742,60481.438,60655.844,60823.79,60985.977,61142.992,61295.355,61443.516,61587.855,61728.723,61866.426,62001.234,62133.395,62263.125,62390.633,62516.09,62639.67,62761.523,62881.797,63000.613,63118.1,63234.37,63349.535,63463.688,63576.93,63689.35,63801.035,63912.07,64022.53,64132.496,64242.043,64351.24,64460.164,64568.88,64677.457,64785.97,64894.48,65003.062,65111.777,65220.7,65329.9,65439.44,65549.41,65659.87,65770.91,65882.586,65995.01,66108.25,66222.41,66337.57,66453.836,66571.33,66690.14,66810.414,66932.266,67055.85,67181.305,67308.81,67438.55,67570.7,67705.516,67843.22,67984.086,68128.42,68276.586,68428.945,68585.96,68748.15,68916.09,69090.5,69272.195,69462.16,69661.58,69871.93,70095.02,70333.195,70589.46,70867.85,71173.96,71515.84,71905.76,72363.85,72927.03,73675.67,74855.62,one,64792.09
2018-08-29T16:00:00.0,2018-08-27T12:00:00.0,54049.074,55225.227,55971.46,56532.82,56989.445,57378.105,57718.883,58024.008,58301.508,58556.945,58794.35,59016.73,59226.402,59425.184,59614.53,59795.64,59969.484,60136.895,60298.555,60455.066,60606.94,60754.62,60898.496,61038.914,61176.17,61310.547,61442.28,61571.598,61698.69,61823.746,61946.93,62068.39,62188.277,62306.71,62423.82,62539.72,62654.51,62768.297,62881.176,62993.234,63104.56,63215.234,63325.34,63434.953,63544.145,63652.992,63761.562,63869.93,63978.16,64086.324,64194.484,64302.715,64411.082,64519.652,64628.5,64737.695,64847.305,64957.41,65068.086,65179.414,65291.473,65404.348,65518.137,65632.93,65748.83,65865.94,65984.37,66104.26,66225.72,66348.9,66473.95,66601.05,66730.36,66862.1,66996.48,67133.734,67274.15,67418.02,67565.7,67717.58,67874.09,68035.75,68203.16,68377.01,68558.12,68747.46,68946.24,69155.914,69378.3,69615.7,69871.14,70148.64,70453.766,70794.54,71183.2,71639.83,72201.19,72947.42,74123.57,two,62998.176
2018-08-29T16:00:00.0,2018-08-28T12:00:00.0,53423.72,54609.01,55361.043,55926.766,56386.938,56778.613,57122.04,57429.54,57709.19,57966.617,58205.863,58429.973,58641.273,58841.598,59032.418,59214.934,59390.133,59558.84,59721.758,59879.484,60032.54,60181.367,60326.363,60467.867,60606.195,60741.613,60874.37,61004.69,61132.773,61258.8,61382.938,61505.344,61626.16,61745.516,61863.535,61980.332,62096.016,62210.688,62324.44,62437.37,62549.562,62661.098,62772.06,62882.523,62992.566,63102.258,63211.67,63320.883,63429.953,63538.957,63647.957,63757.027,63866.24,63975.652,64085.344,64195.387,64305.85,64416.812,64528.348,64640.54,64753.47,64867.223,64981.895,65097.58,65214.375,65332.395,65451.75,65572.56,65694.97,65819.11,65945.14,66073.22,66203.54,66336.3,66471.72,66610.04,66751.55,66896.55,67045.37,67198.42,67356.16,67519.07,67687.78,67862.98,68045.49,68236.31,68436.64,68647.94,68872.05,69111.3,69368.72,69648.375,69955.87,70299.3,70690.98,71151.15,71716.87,72468.9,73654.195,one,62998.176
2018-08-29T17:00:00.0,2018-08-27T12:00:00.0,52473.227,53656.13,54406.645,54971.227,55430.473,55821.36,56164.094,56470.973,56750.062,57006.97,57245.734,57469.39,57680.266,57880.188,58070.625,58252.77,58427.613,58595.98,58758.57,58915.98,59068.727,59217.254,59361.957,59503.18,59641.227,59776.37,59908.863,60038.918,60166.742,60292.516,60416.406,60538.566,60659.137,60778.25,60896.035,61012.594,61128.047,61242.484,61356.01,61468.71,61580.676,61691.99,61802.727,61912.965,62022.785,62132.258,62241.453,62350.44,62459.293,62568.074,62676.86,62785.71,62894.7,63003.895,63113.363,63223.184,63333.426,63444.164,63555.473,63667.438,63780.14,63893.664,64008.105,64123.555,64240.117,64357.9,64477.016,64597.586,64719.746,64843.637,64969.41,65097.23,65227.29,65359.78,65494.926,65632.98,65774.195,65918.9,66067.42,66220.17,66377.58,66540.17,66708.54,66883.38,67065.53,67255.97,67455.88,67666.76,67890.414,68129.18,68386.086,68665.18,68972.055,69314.79,69705.68,70164.92,70729.51,71480.02,72662.92,two,61045.7
2018-08-29T17:00:00.0,2018-08-28T12:00:00.0,52085.293,53269.383,54020.65,54585.797,55045.5,55436.78,55779.86,56087.043,56366.414,56623.58,56862.582,57086.465,57297.547,57497.67,57688.297,57870.625,58045.645,58214.184,58376.934,58534.504,58687.402,58836.08,58980.926,59122.29,59260.473,59395.754,59528.38,59658.566,59786.516,59912.414,60036.43,60158.71,60279.402,60398.637,60516.54,60633.215,60748.78,60863.336,60976.977,61089.79,61201.867,61313.29,61424.137,61534.49,61644.418,61754.0,61863.305,61972.402,62081.363,62190.254,62299.145,62408.105,62517.203,62626.508,62736.09,62846.02,62956.37,63067.22,63178.64,63290.72,63403.53,63517.17,63631.727,63747.293,63863.973,63981.87,64101.105,64221.797,64344.082,64468.094,64593.992,64721.945,64852.133,64984.754,65120.035,65258.223,65399.586,65544.43,65693.11,65846.01,66003.57,66166.33,66334.87,66509.88,66692.21,66882.836,67082.96,67294.05,67517.93,67756.93,68014.09,68293.47,68600.65,68943.73,69335.01,69794.71,70359.86,71111.125,72295.21,one,61045.7
2018-08-29T18:00:00.0,2018-08-27T12:00:00.0,49825.1,51013.89,51768.14,52335.53,52797.06,53189.895,53534.332,53842.74,54123.22,54381.402,54621.355,54846.125,55058.047,55258.965,55450.348,55633.4,55809.113,55978.32,56141.72,56299.914,56453.418,56602.684,56748.105,56890.03,57028.76,57164.582,57297.73,57428.438,57556.895,57683.293,57807.8,57930.566,58051.74,58171.445,58289.816,58406.957,58522.98,58637.992,58752.082,58865.344,58977.863,59089.73,59201.02,59311.81,59422.17,59532.19,59641.93,59751.457,59860.85,59970.176,60079.5,60188.895,60298.42,60408.16,60518.18,60628.543,60739.332,60850.62,60962.49,61075.008,61188.27,61302.36,61417.37,61533.395,61650.535,61768.906,61888.613,62009.785,62132.55,62257.06,62383.457,62511.914,62642.62,62775.77,62911.59,63050.32,63192.246,63337.668,63486.934,63640.438,63798.633,63962.03,64131.24,64306.953,64490.004,64681.387,64882.305,65094.227,65318.996,65558.95,65817.13,66097.62,66406.016,66750.46,67143.29,67604.82,68172.21,68926.46,70115.25,two,59422.92
2018-08-29T18:00:00.0,2018-08-28T12:00:00.0,50182.176,51357.23,52102.766,52663.6,53119.797,53508.094,53848.55,54153.39,54430.633,54685.832,54923.016,55145.188,55354.66,55553.258,55742.43,55923.367,56097.05,56264.3,56425.812,56582.18,56733.91,56881.453,57025.195,57165.477,57302.61,57436.86,57568.47,57697.664,57824.64,57949.58,58072.645,58193.992,58313.766,58432.09,58549.09,58664.88,58779.562,58893.246,59006.016,59117.97,59229.19,59339.766,59449.766,59559.277,59668.367,59777.113,59885.582,59993.848,60101.977,60210.04,60318.098,60426.227,60534.492,60642.965,60751.707,60860.8,60970.31,61080.312,61190.883,61302.105,61414.06,61526.832,61640.51,61755.195,61870.984,61987.984,62106.31,62226.082,62347.43,62470.496,62595.438,62722.41,62851.605,62983.215,63117.465,63254.598,63394.883,63538.62,63686.164,63837.9,63994.26,64155.773,64323.023,64496.707,64677.645,64866.82,65065.414,65274.89,65497.062,65734.24,65989.445,66266.68,66571.52,66911.984,67300.28,67756.48,68317.31,69062.84,70237.9,one,59422.92
2018-08-29T19:00:00.0,2018-08-27T12:00:00.0,47299.832,48478.703,49226.66,49789.32,50246.996,50636.555,50978.12,51283.95,51562.09,51818.12,52056.074,52278.97,52489.12,52688.363,52878.15,53059.676,53233.926,53401.72,53563.754,53720.63,53872.85,54020.875,54165.082,54305.824,54443.4,54578.086,54710.125,54839.74,54967.125,55092.47,55215.938,55337.68,55457.84,55576.55,55693.93,55810.094,55925.152,56039.203,56152.34,56264.656,56376.242,56487.17,56597.53,56707.4,56816.844,56925.94,57034.766,57143.383,57251.863,57360.273,57468.688,57577.164,57685.78,57794.605,57903.703,58013.15,58123.016,58233.375,58344.305,58455.89,58568.207,58681.344,58795.395,58910.453,59026.617,59143.996,59262.707,59382.867,59504.61,59628.08,59753.42,59880.81,60010.42,60142.46,60277.15,60414.723,60555.465,60699.67,60847.695,60999.918,61156.793,61318.83,61486.62,61660.87,61842.4,62032.184,62231.426,62441.58,62664.473,62902.426,63158.457,63436.598,63742.426,64083.992,64473.55,64931.227,65493.887,66241.84,67420.72,two,55896.145
2018-08-29T19:00:00.0,2018-08-28T12:00:00.0,46556.234,47734.375,48481.863,49044.17,49501.566,49890.883,50232.234,50537.875,50815.844,51071.71,51309.516,51532.273,51742.297,51941.414,52131.082,52312.496,52486.637,52654.324,52816.26,52973.035,53125.168,53273.094,53417.215,53557.867,53695.36,53829.96,53961.918,54091.45,54218.758,54344.023,54467.414,54589.082,54709.168,54827.805,54945.11,55061.203,55176.188,55290.168,55403.234,55515.484,55626.996,55737.86,55848.15,55957.95,56067.324,56176.355,56285.11,56393.66,56502.074,56610.418,56718.76,56827.176,56935.723,57044.48,57153.51,57262.887,57372.684,57482.977,57593.84,57705.35,57817.598,57930.668,58044.645,58159.633,58275.723,58393.03,58511.668,58631.754,58753.42,58876.81,59002.08,59129.387,59258.918,59390.875,59525.477,59662.97,59803.62,59947.74,60095.668,60247.797,60404.574,60566.51,60734.2,60908.34,61089.75,61279.42,61478.54,61688.562,61911.316,62149.12,62404.992,62682.96,62988.6,63329.953,63719.266,64176.66,64738.97,65486.46,66664.6,one,55896.145
2018-08-29T20:00:00.0,2018-08-27T12:00:00.0,43247.72,44440.89,45197.92,45767.406,46230.637,46624.92,46970.63,47280.17,47561.688,47820.82,48061.66,48287.258,48499.965,48701.62,48893.71,49077.438,49253.8,49423.63,49587.633,49746.41,49900.48,50050.297,50196.258,50338.703,50477.95,50614.27,50747.91,50879.098,51008.027,51134.895,51259.86,51383.08,51504.7,51624.848,51743.652,51861.227,51977.68,52093.113,52207.62,52321.3,52434.24,52546.516,52658.215,52769.414,52880.188,52990.61,53100.75,53210.688,53320.484,53430.21,53539.938,53649.734,53759.668,53869.812,53980.234,54091.008,54202.203,54313.902,54426.18,54539.117,54652.797,54767.31,54882.742,54999.195,55116.77,55235.574,55355.723,55477.34,55600.562,55725.527,55852.39,55981.324,56112.51,56246.152,56382.473,56521.72,56664.164,56810.12,56959.94,57114.01,57272.79,57436.79,57606.62,57782.98,57966.71,58158.8,58360.457,58573.16,58798.758,59039.598,59298.734,59580.25,59889.79,60235.5,60629.78,61093.016,61662.5,62419.527,63612.703,two,51533.97
2018-08-29T20:00:00.0,2018-08-28T12:00:00.0,43524.164,44710.36,45462.965,46029.117,46489.64,46881.617,47225.305,47533.035,47812.906,48070.527,48309.957,48534.234,48745.695,48946.176,49137.14,49319.793,49495.125,49663.96,49827.004,49984.85,50138.023,50286.965,50432.07,50573.684,50712.113,50847.637,50980.496,51110.914,51239.094,51365.22,51489.453,51611.953,51732.86,51852.305,51970.414,52087.3,52203.074,52317.832,52431.67,52544.688,52656.965,52768.586,52879.633,52990.18,53100.305,53210.082,53319.58,53428.87,53538.027,53647.113,53756.2,53865.35,53974.645,54084.14,54193.918,54304.043,54414.594,54525.637,54637.258,54749.535,54862.55,54976.39,55091.15,55206.92,55323.81,55441.918,55561.363,55682.273,55804.773,55929.004,56055.13,56183.31,56313.727,56446.586,56582.11,56720.54,56862.156,57007.258,57156.2,57309.37,57467.22,57630.26,57799.098,57974.43,58157.082,58348.05,58548.527,58759.99,58984.266,59223.7,59481.316,59761.188,60068.918,60412.605,60804.582,61265.105,61831.26,62583.863,63770.06,one,51533.97
2018-08-29T21:00:00.0,2018-08-27T12:00:00.0,40250.195,41432.887,42183.27,42747.75,43206.914,43597.734,43940.406,44247.227,44526.27,44783.13,45021.85,45245.47,45456.305,45656.19,45846.594,46028.71,46203.523,46371.86,46534.42,46691.805,46844.523,46993.023,47137.7,47278.895,47416.918,47552.04,47684.508,47814.543,47942.344,48068.094,48191.96,48314.098,48434.65,48553.742,48671.504,48788.043,48903.473,49017.895,49131.4,49244.08,49356.023,49467.316,49578.035,49688.254,49798.055,49907.508,50016.684,50125.652,50234.484,50343.246,50452.01,50560.844,50669.812,50778.99,50888.44,50998.24,51108.46,51219.18,51330.47,51442.414,51555.098,51668.6,51783.02,51898.45,52014.992,52132.754,52251.848,52372.4,52494.535,52618.402,52744.152,52871.953,53001.99,53134.453,53269.58,53407.6,53548.797,53693.473,53841.973,53994.69,54152.074,54314.637,54482.973,54657.785,54839.9,55030.3,55230.188,55441.023,55664.64,55903.367,56160.223,56439.266,56746.09,57088.76,57479.582,57938.746,58503.227,59253.61,60436.3,two,47477.203
2018-08-29T21:00:00.0,2018-08-28T12:00:00.0,40447.39,41631.324,42382.492,42947.566,43407.21,43798.44,44141.473,44448.617,44727.953,44985.08,45224.055,45447.906,45658.96,45859.06,46049.66,46231.965,46406.96,46575.477,46738.207,46895.754,47048.633,47197.29,47342.117,47483.46,47621.63,47756.895,47889.5,48019.668,48147.605,48273.49,48397.484,48519.75,48640.426,48759.645,48877.527,48994.19,49109.742,49224.285,49337.906,49450.707,49562.77,49674.176,49785.01,49895.348,50005.26,50114.83,50224.12,50333.203,50442.15,50551.027,50659.902,50768.85,50877.934,50987.223,51096.79,51206.707,51317.043,51427.875,51539.285,51651.348,51764.145,51877.77,51992.31,52107.86,52224.523,52342.41,52461.63,52582.305,52704.57,52828.566,52954.45,53082.383,53212.555,53345.16,53480.426,53618.59,53759.938,53904.76,54053.42,54206.297,54363.844,54526.58,54695.09,54870.086,55052.395,55242.996,55443.09,55654.15,55878.0,56116.973,56374.1,56653.438,56960.582,57303.613,57694.844,58154.484,58719.56,59470.727,60654.66,one,47477.203
2018-08-29T22:00:00.0,2018-08-27T12:00:00.0,36892.855,38070.508,38817.695,39379.773,39836.98,40226.137,40567.348,40872.863,41150.72,41406.484,41644.19,41866.855,42076.793,42275.83,42465.418,42646.758,42820.824,42988.445,43150.316,43307.027,43459.094,43606.965,43751.023,43891.617,44029.055,44163.6,44295.504,44424.984,44552.24,44677.453,44800.793,44922.41,45042.45,45161.035,45278.293,45394.34,45509.277,45623.21,45736.23,45848.434,45959.902,46070.72,46180.965,46290.715,46400.05,46509.035,46617.746,46726.25,46834.617,46942.918,47051.22,47159.59,47268.094,47376.805,47485.79,47595.12,47704.875,47815.12,47925.938,48037.406,48149.605,48262.63,48376.56,48491.5,48607.543,48724.805,48843.39,48963.426,49085.043,49208.383,49333.598,49460.855,49590.336,49722.24,49856.785,49994.22,50134.816,50278.875,50426.742,50578.812,50735.523,50897.39,51065.01,51239.082,51420.418,51610.01,51809.047,52018.984,52241.65,52479.355,52735.12,53012.977,53318.492,53659.703,54048.86,54506.066,55068.145,55815.33,56992.984,two,44557.09
2018-08-29T22:00:00.0,2018-08-28T12:00:00.0,37093.906,38273.543,39021.984,39585.008,40042.99,40432.797,40774.582,41080.613,41358.934,41615.133,41853.24,42076.277,42286.57,42485.938,42675.848,42857.492,43031.855,43199.758,43361.9,43518.875,43671.2,43819.316,43963.617,44104.45,44242.117,44376.89,44509.016,44638.71,44766.184,44891.61,45015.156,45136.977,45257.215,45376.004,45493.46,45609.7,45724.832,45838.957,45952.168,46064.56,46176.215,46287.22,46397.65,46507.586,46617.1,46726.273,46835.164,46943.85,47052.402,47160.887,47269.367,47377.918,47486.61,47595.5,47704.67,47814.188,47924.125,48034.555,48145.56,48257.215,48369.605,48482.816,48596.94,48712.074,48828.312,48945.77,49064.555,49184.797,49306.617,49430.164,49555.59,49683.062,49812.758,49944.883,50079.656,50217.324,50358.156,50502.457,50650.574,50802.9,50959.875,51122.016,51289.918,51464.28,51645.92,51835.836,52035.203,52245.496,52468.535,52706.64,52962.836,53241.16,53547.188,53888.977,54278.785,54736.76,55299.79,56048.23,57227.867,one,44557.09
2018-08-29T23:00:00.0,2018-08-27T12:00:00.0,34712.76,35892.73,36641.38,37204.562,37662.664,38052.582,38394.465,38700.582,38978.98,39235.246,39473.418,39696.52,39906.87,40106.297,40296.258,40477.953,40652.363,40820.312,40982.5,41139.52,41291.887,41440.043,41584.387,41725.258,41862.96,41997.773,42129.934,42259.668,42387.17,42512.633,42636.215,42758.07,42878.344,42997.164,43114.652,43230.926,43346.09,43460.246,43573.49,43685.91,43797.598,43908.633,44019.094,44129.062,44238.61,44347.81,44456.73,44565.45,44674.03,44782.543,44891.055,44999.637,45108.355,45217.277,45326.477,45436.023,45545.992,45656.453,45767.49,45879.176,45991.598,46104.84,46218.996,46334.16,46450.434,46567.92,46686.742,46807.016,46928.87,47052.453,47177.914,47305.418,47435.152,47567.312,47702.125,47839.83,47980.7,48125.043,48273.2,48425.566,48582.586,48744.773,48912.723,49087.133,49268.83,49458.79,49658.215,49868.566,50091.668,50329.84,50586.105,50864.504,51170.62,51512.504,51902.42,52360.523,52923.707,53672.355,54852.324,two,42454.51
2018-08-29T23:00:00.0,2018-08-28T12:00:00.0,33948.668,35135.44,35888.41,36454.84,36915.586,37307.754,37651.61,37959.492,38239.496,38497.242,38736.79,38961.176,39172.74,39373.316,39564.375,39747.117,39922.535,40091.453,40254.574,40412.5,40565.746,40714.758,40859.934,41001.617,41140.117,41275.703,41408.63,41539.113,41667.35,41793.54,41917.832,42040.39,42161.36,42280.863,42399.03,42515.973,42631.8,42746.617,42860.51,42973.582,43085.914,43197.59,43308.688,43419.29,43529.47,43639.3,43748.85,43858.195,43967.402,44076.543,44185.68,44294.89,44404.234,44513.785,44623.617,44733.793,44844.4,44955.496,45067.17,45179.504,45292.574,45406.47,45521.285,45637.113,45754.055,45872.223,45991.727,46112.695,46235.254,46359.547,46485.73,46613.973,46744.457,46877.38,47012.97,47151.47,47293.152,47438.324,47587.34,47740.586,47898.508,48061.633,48230.55,48405.965,48588.71,48779.77,48980.344,49191.91,49416.297,49655.844,49913.59,50193.594,50501.477,50845.332,51237.5,51698.246,52264.676,53017.645,54204.418,one,42454.51
2018-08-30T00:00:00.0,2018-08-28T12:00:00.0,32455.496,33635.074,34383.477,34946.473,35404.426,35794.215,36135.984,36442.0,36720.305,36976.49,37214.582,37437.61,37647.89,37847.25,38037.152,38218.79,38393.14,38561.035,38723.168,38880.137,39032.45,39180.56,39324.855,39465.68,39603.34,39738.105,39870.223,39999.914,40127.38,40252.797,40376.34,40498.156,40618.387,40737.168,40854.617,40970.85,41085.977,41200.098,41313.3,41425.688,41537.336,41648.336,41758.76,41868.69,41978.203,42087.367,42196.254,42304.938,42413.48,42521.957,42630.438,42738.98,42847.664,42956.55,43065.715,43175.227,43285.156,43395.582,43506.582,43618.23,43730.613,43843.82,43957.938,44073.066,44189.3,44306.75,44425.53,44545.76,44667.58,44791.12,44916.54,45044.004,45173.695,45305.812,45440.58,45578.24,45719.062,45863.355,46011.465,46163.78,46320.75,46482.883,46650.777,46825.13,47006.766,47196.664,47396.023,47606.305,47829.332,48067.43,48323.61,48601.918,48907.934,49249.703,49639.492,50097.445,50660.44,51408.844,52588.42,two,40902.516
2018-08-30T00:00:00.0,2018-08-29T12:00:00.0,31149.795,32308.828,33044.2,33597.39,34047.367,34430.367,34766.188,35066.87,35340.332,35592.05,35826.0,36045.145,36251.76,36447.65,36634.242,36812.715,36984.03,37149.0,37308.31,37462.543,37612.207,37757.74,37899.52,38037.89,38173.152,38305.57,38435.39,38562.82,38688.066,38811.3,38932.69,39052.383,39170.523,39287.234,39402.64,39516.85,39629.973,39742.1,39853.336,39963.76,40073.47,40182.535,40291.035,40399.055,40506.656,40613.918,40720.91,40827.7,40934.355,41040.94,41147.53,41254.184,41360.973,41467.965,41575.23,41682.832,41790.848,41899.35,42008.418,42118.12,42228.55,42339.785,42451.914,42565.035,42679.246,42794.65,42911.363,43029.5,43149.195,43270.586,43393.82,43519.062,43646.496,43776.312,43908.734,44043.996,44182.367,44324.15,44469.68,44619.34,44773.574,44932.887,45097.855,45269.17,45447.64,45634.234,45830.125,46036.742,46255.887,46489.832,46741.555,47015.016,47315.7,47651.516,48034.52,48484.496,49037.688,49773.06,50932.09,one,40902.516
2018-08-30T01:00:00.0,2018-08-28T12:00:00.0,31426.262,32616.14,33371.082,33938.992,34400.945,34794.14,35138.895,35447.582,35728.32,35986.74,36226.914,36451.887,36664.004,36865.105,37056.664,37239.887,37415.76,37585.12,37748.67,37907.008,38060.656,38210.06,38355.613,38497.668,38636.527,38772.473,38905.746,39036.566,39165.145,39291.66,39416.28,39539.16,39660.44,39780.26,39898.734,40015.984,40132.117,40247.23,40361.426,40474.793,40587.418,40699.383,40810.773,40921.664,41032.133,41142.25,41252.09,41361.72,41471.215,41580.637,41690.062,41799.555,41909.188,42019.027,42129.14,42239.61,42350.5,42461.89,42573.86,42686.484,42799.848,42914.043,43029.16,43145.29,43262.54,43381.016,43500.832,43622.117,43744.996,43869.617,43996.13,44124.707,44255.53,44388.805,44524.746,44663.61,44805.664,44951.22,45100.62,45254.266,45412.605,45576.152,45745.516,45921.39,46104.61,46296.17,46497.27,46709.387,46934.363,47174.54,47432.957,47713.695,48022.383,48367.137,48760.33,49222.28,49790.195,50545.133,51735.01,two,40006.0
